tensor([[-0.0201]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.7628]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[-0.1479]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.7580]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.7397]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.7466]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.8919]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8620]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.7440]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.7742]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.8106]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.8408]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.7775]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.8467]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7780]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.7629]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.3872]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.8952]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.8106]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.7794]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.8337]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.8588]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.8917]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.7748]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7607]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.0350]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8258]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8571]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8931]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8846]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7739]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.1075]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.8330]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.8085]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7226]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.8772]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.8080]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.8753]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.8304]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.9199]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8390]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.2307]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8168]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.9085]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8708]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8398]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7583]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7571]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.7833]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.8749]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.7953]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.8947]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8913]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7199]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7797]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7283]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8834]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7878]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.8514]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.8721]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.7395]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7924]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.1693]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.1454]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7557]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8151]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7522]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7440]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.1912]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7511]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7199]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8044]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7238]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7493]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7674]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.3388]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.2753]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7224]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7503]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8010]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7608]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7788]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.9075]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8122]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8144]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7798]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8148]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8264]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.9140]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.5380]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8783]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.9063]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.3967]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.8224]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7982]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.8299]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.8375]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.7826]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7546]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7903]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.8815]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.8977]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.4223]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.8054]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.8671]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7261]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.7791]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.8420]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.6949]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.7275]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.7307]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7928]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.6687]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.6852]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.7423]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.7547]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.1123]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1248, grad_fn=<DivBackward0>)
tensor([[0.7572]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1248, grad_fn=<DivBackward0>)
tensor([[0.7130]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1248, grad_fn=<DivBackward0>)
tensor([[0.7232]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1248, grad_fn=<DivBackward0>)
tensor([[0.7498]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1248, grad_fn=<DivBackward0>)
tensor([[0.6816]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.7500]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.8119]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1248, grad_fn=<DivBackward0>)
tensor([[0.1941]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7094]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7532]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7570]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7203]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7183]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.7319]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7839]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7145]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7039]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6824]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7209]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7892]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7708]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.8316]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.6688]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6783]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.5020]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6843]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7125]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.6645]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.6349]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.6978]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6406]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6364]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6663]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6875]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7499]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6717]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6458]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6810]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7353]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.4143]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7633]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7593]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7690]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.8832]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.6899]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7245]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6901]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7780]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7735]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6559]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7541]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.6895]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.6661]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.6914]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8890]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8499]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8753]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8312]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7292]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7840]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.5973]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6228]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8539]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7246]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7194]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.8369]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6109]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6948]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7413]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8066]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6229]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.5746]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7285]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6164]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8167]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6593]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7112]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6300]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.3655]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7899]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6987]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.8331]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6194]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.8269]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.8024]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
